path,bytes
transcripts_pdf/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_006_neutral_rep01_myth_game_directive_anything.transcript.pdf,1633479
transcripts_pdf/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_007_neutral_rep02_myth_game_directive_anything.transcript.pdf,1660637
transcripts_pdf/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_008_neutral_rep03_myth_game_directive_anything.transcript.pdf,1610627
transcripts_pdf/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_009_neutral_rep04_myth_game_directive_anything.transcript.pdf,1691471
transcripts_pdf/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_010_neutral_rep00_myth_game_normative_anything.transcript.pdf,1701736
transcripts_pdf/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_011_neutral_rep01_myth_game_normative_anything.transcript.pdf,1599026
transcripts_pdf/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_012_neutral_rep02_myth_game_normative_anything.transcript.pdf,1691717
transcripts_pdf/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_013_neutral_rep03_myth_game_normative_anything.transcript.pdf,1645562
transcripts_pdf/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_014_neutral_rep04_myth_game_normative_anything.transcript.pdf,1711231
transcripts_pdf/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_000_neutral_rep00.transcript.pdf,437837
transcripts_pdf/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_001_neutral_rep01.transcript.pdf,402444
transcripts_pdf/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_002_neutral_rep02.transcript.pdf,441778
transcripts_pdf/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_003_neutral_rep03.transcript.pdf,442495
transcripts_pdf/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_004_neutral_rep04.transcript.pdf,398056
transcripts_pdf/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_005_neutral_rep00_myth_game_directive_anything.transcript.pdf,1740515
transcripts_pdf/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_006_neutral_rep01_myth_game_directive_anything.transcript.pdf,1706765
transcripts_pdf/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_007_neutral_rep02_myth_game_directive_anything.transcript.pdf,1828784
transcripts_pdf/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_008_neutral_rep03_myth_game_directive_anything.transcript.pdf,1761586
transcripts_pdf/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_009_neutral_rep04_myth_game_directive_anything.transcript.pdf,1821837
transcripts_pdf/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_010_neutral_rep00_myth_game_normative_anything.transcript.pdf,1726154
transcripts_pdf/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_011_neutral_rep01_myth_game_normative_anything.transcript.pdf,1787134
transcripts_pdf/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_012_neutral_rep02_myth_game_normative_anything.transcript.pdf,1781534
transcripts_pdf/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_013_neutral_rep03_myth_game_normative_anything.transcript.pdf,1779272
transcripts_pdf/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_014_neutral_rep04_myth_game_normative_anything.transcript.pdf,1730989
transcripts_pdf/8agent_anonymous_history3_sonnet45/sonnet45_8agent_myth_directive_history3_anon_r10_n5_000_neutral_rep00_myth_game_directive_anything.transcript.pdf,6897616
transcripts_pdf/8agent_anonymous_history3_sonnet45/sonnet45_8agent_myth_directive_history3_anon_r10_n5_001_neutral_rep01_myth_game_directive_anything.transcript.pdf,7095169
transcripts_pdf/8agent_anonymous_history3_sonnet45/sonnet45_8agent_myth_directive_history3_anon_r10_n5_002_neutral_rep02_myth_game_directive_anything.transcript.pdf,6884414
transcripts_pdf/8agent_anonymous_history3_sonnet45/sonnet45_8agent_myth_directive_history3_anon_r10_n5_003_neutral_rep03_myth_game_directive_anything.transcript.pdf,6923138
transcripts_pdf/8agent_anonymous_history3_sonnet45/sonnet45_8agent_myth_directive_history3_anon_r10_n5_004_neutral_rep04_myth_game_directive_anything.transcript.pdf,6792251
transcripts_pdf/8agent_named_history3_sonnet45/sonnet45_8agent_myth_directive_history3_r10_n5_000_neutral_rep00_myth_game_directive_anything.transcript.pdf,6103887
transcripts_pdf/8agent_named_history3_sonnet45/sonnet45_8agent_myth_directive_history3_r10_n5_001_neutral_rep01_myth_game_directive_anything.transcript.pdf,6271082
transcripts_pdf/8agent_named_history3_sonnet45/sonnet45_8agent_myth_directive_history3_r10_n5_002_neutral_rep02_myth_game_directive_anything.transcript.pdf,6218245
transcripts_pdf/8agent_named_history3_sonnet45/sonnet45_8agent_myth_directive_history3_r10_n5_003_neutral_rep03_myth_game_directive_anything.transcript.pdf,6154872
transcripts_pdf/8agent_named_history3_sonnet45/sonnet45_8agent_myth_directive_history3_r10_n5_004_neutral_rep04_myth_game_directive_anything.transcript.pdf,6254783
transcripts_pdf/8agent_old_prompt_sonnet45/sonnet45_8agent_game_directive_r10_n5_000_neutral_rep00.transcript.pdf,1675469
transcripts_pdf/8agent_old_prompt_sonnet45/sonnet45_8agent_game_directive_r10_n5_001_neutral_rep01.transcript.pdf,1682612
transcripts_pdf/8agent_old_prompt_sonnet45/sonnet45_8agent_game_directive_r10_n5_002_neutral_rep02.transcript.pdf,1769195
transcripts_pdf/8agent_old_prompt_sonnet45/sonnet45_8agent_game_directive_r10_n5_003_neutral_rep03.transcript.pdf,1695919
transcripts_pdf/8agent_old_prompt_sonnet45/sonnet45_8agent_game_directive_r10_n5_004_neutral_rep04.transcript.pdf,1813964
transcripts_pdf/8agent_old_prompt_sonnet45/sonnet45_8agent_game_directive_r10_n5_005_neutral_rep00_myth_game_directive_anything.transcript.pdf,6702526
transcripts_pdf/8agent_old_prompt_sonnet45/sonnet45_8agent_game_directive_r10_n5_006_neutral_rep01_myth_game_directive_anything.transcript.pdf,6674894
transcripts_pdf/8agent_old_prompt_sonnet45/sonnet45_8agent_game_directive_r10_n5_007_neutral_rep02_myth_game_directive_anything.transcript.pdf,6513095
transcripts_pdf/8agent_old_prompt_sonnet45/sonnet45_8agent_game_directive_r10_n5_008_neutral_rep03_myth_game_directive_anything.transcript.pdf,6506245
transcripts_pdf/8agent_old_prompt_sonnet45/sonnet45_8agent_game_directive_r10_n5_009_neutral_rep04_myth_game_directive_anything.transcript.pdf,6735232
